sample_name	unit_name	fq1	fq2	sra	adapters	bioproject	type	librarylayout	organism	latitude	longitude	bases
SRR17868054	NA	SRR17868054_1.fastq.gz	SRR17868054_2.fastq.gz	SRR17868054	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	62282318
SRR17868066	NA	SRR17868066_1.fastq.gz	SRR17868066_2.fastq.gz	SRR17868066	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	63331002
SRR17868052	NA	SRR17868052_1.fastq.gz	SRR17868052_2.fastq.gz	SRR17868052	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	64013068
SRR17868084	NA	SRR17868084_1.fastq.gz	SRR17868084_2.fastq.gz	SRR17868084	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	65313990
SRR11011294	NA	SRR11011294_1.fastq.gz	SRR11011294_2.fastq.gz	SRR11011294	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.92	120.5	60943690
SRR11011263	NA	SRR11011263_1.fastq.gz	SRR11011263_2.fastq.gz	SRR11011263	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.8	120.46	61493867
SRR11011277	NA	SRR11011277_1.fastq.gz	SRR11011277_2.fastq.gz	SRR11011277	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.52	121.77	62229836
SRR11011291	NA	SRR11011291_1.fastq.gz	SRR11011291_2.fastq.gz	SRR11011291	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.25	120.88	62138911
SRR17868043	NA	SRR17868043_1.fastq.gz	SRR17868043_2.fastq.gz	SRR17868043	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	67675034
SRR11011268	NA	SRR11011268_1.fastq.gz	SRR11011268_2.fastq.gz	SRR11011268	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	48.48	120.13	62938204
SRR11011286	NA	SRR11011286_1.fastq.gz	SRR11011286_2.fastq.gz	SRR11011286	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.71	120.87	63060907
SRR11011278	NA	SRR11011278_1.fastq.gz	SRR11011278_2.fastq.gz	SRR11011278	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.52	121.77	63912696
SRR11011276	NA	SRR11011276_1.fastq.gz	SRR11011276_2.fastq.gz	SRR11011276	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.78	121.5	64048352
SRR17868071	NA	SRR17868071_1.fastq.gz	SRR17868071_2.fastq.gz	SRR17868071	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	69359430
SRR11011279	NA	SRR11011279_1.fastq.gz	SRR11011279_2.fastq.gz	SRR11011279	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.52	121.77	64120631
SRR11011267	NA	SRR11011267_1.fastq.gz	SRR11011267_2.fastq.gz	SRR11011267	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	48.48	120.13	64330783
SRR17868057	NA	SRR17868057_1.fastq.gz	SRR17868057_2.fastq.gz	SRR17868057	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	70008386
SRR11011285	NA	SRR11011285_1.fastq.gz	SRR11011285_2.fastq.gz	SRR11011285	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.71	120.87	66197965
SRR11011274	NA	SRR11011274_1.fastq.gz	SRR11011274_2.fastq.gz	SRR11011274	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.78	121.5	65968475
SRR11011288	NA	SRR11011288_1.fastq.gz	SRR11011288_2.fastq.gz	SRR11011288	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.67	121.03	66125610
SRR11011290	NA	SRR11011290_1.fastq.gz	SRR11011290_2.fastq.gz	SRR11011290	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.25	120.88	66757848
SRR11011273	NA	SRR11011273_1.fastq.gz	SRR11011273_2.fastq.gz	SRR11011273	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.78	121.5	66775557
SRR11011281	NA	SRR11011281_1.fastq.gz	SRR11011281_2.fastq.gz	SRR11011281	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	48.51	121.59	67272555
SRR11011284	NA	SRR11011284_1.fastq.gz	SRR11011284_2.fastq.gz	SRR11011284	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.71	120.86	67526259
SRR11011261	NA	SRR11011261_1.fastq.gz	SRR11011261_2.fastq.gz	SRR11011261	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.8	120.46	67512613
SRR11011271	NA	SRR11011271_1.fastq.gz	SRR11011271_2.fastq.gz	SRR11011271	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.85	120.48	68723895
SRR11011283	NA	SRR11011283_1.fastq.gz	SRR11011283_2.fastq.gz	SRR11011283	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	48.51	121.59	70178436
SRR11011280	NA	SRR11011280_1.fastq.gz	SRR11011280_2.fastq.gz	SRR11011280	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	48.51	121.59	71935128
SRR11011275	NA	SRR11011275_1.fastq.gz	SRR11011275_2.fastq.gz	SRR11011275	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.78	121.5	72090407
SRR11011293	NA	SRR11011293_1.fastq.gz	SRR11011293_2.fastq.gz	SRR11011293	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.92	120.5	73275154
SRR11011264	NA	SRR11011264_1.fastq.gz	SRR11011264_2.fastq.gz	SRR11011264	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.92	120.5	73455015
SRR11011287	NA	SRR11011287_1.fastq.gz	SRR11011287_2.fastq.gz	SRR11011287	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.67	121.03	73242353
SRR11011272	NA	SRR11011272_1.fastq.gz	SRR11011272_2.fastq.gz	SRR11011272	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.78	121.5	73856922
SRR11011289	NA	SRR11011289_1.fastq.gz	SRR11011289_2.fastq.gz	SRR11011289	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.25	120.88	74140626
SRR11011266	NA	SRR11011266_1.fastq.gz	SRR11011266_2.fastq.gz	SRR11011266	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.85	120.48	74359308
SRR17868064	NA	SRR17868064_1.fastq.gz	SRR17868064_2.fastq.gz	SRR17868064	NA	PRJNA802976	AMPLICON	PAIRED	gut metagenome	37.41	127.13	80939502
SRR11011282	NA	SRR11011282_1.fastq.gz	SRR11011282_2.fastq.gz	SRR11011282	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.92	120.5	75819710
SRR11011269	NA	SRR11011269_1.fastq.gz	SRR11011269_2.fastq.gz	SRR11011269	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	48.48	120.13	77148029
SRR11011265	NA	SRR11011265_1.fastq.gz	SRR11011265_2.fastq.gz	SRR11011265	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	46.8	120.46	77679153
SRR11011292	NA	SRR11011292_1.fastq.gz	SRR11011292_2.fastq.gz	SRR11011292	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.25	120.88	78793216
SRR11011270	NA	SRR11011270_1.fastq.gz	SRR11011270_2.fastq.gz	SRR11011270	NA	PRJNA589182	AMPLICON	PAIRED	phyllosphere metagenome	47.78	121.5	81045404
